Dropped: "gyökér, lomb és száraz ág 
Dropped: "tömör, világos és egyszerű szöveget szeretnénk, és már fel is kértünk néhány jogi szakértőt egy kiegészítő jegyzőkönyv kidolgozására, mely a szubszidiaritásról, és az arányosságról szóló jegyzőkönyvek mintáját követné"-tájék
No. of Verbs (verb_dict):  2226 6117935 6
No. of Verbs (isz):  9668 18212244 386
No. of Verbs (Tadé):  27254 8866796 4396
No. of Verbs (kagi_verbal_complex):  54737 12266087 216
No. of Verbs (inflist):  1502 8476803 0
No. of Verbs (MetaMorpho):  13772 13772
No. of Verbs (total):  68345 4744
No. of Verbs in 1 resource(s):  45615
No. of Verbs in 2 resource(s):  12216
No. of Verbs in 3 resource(s):  5149
No. of Verbs in 4 resource(s):  3549
No. of Verbs in 5 resource(s):  1427
No. of Verbs in 6 resource(s):  389
In 5 resources: abba|marad
In 5 resources: adódik
In 5 resources: aggódik
In 5 resources: agyon|lő
In 5 resources: agyon|ver
In 5 resources: agyon|üt
In 5 resources: ajánl
In 5 resources: akad
In 5 resources: akar
In 5 resources: alakít
In 5 resources: alszik
In 5 resources: alá|húz
In 5 resources: alá|támaszt
In 5 resources: alá|vet
In 5 resources: alá|ás
In 5 resources: alá|ír
In 5 resources: bele|csúszik
In 5 resources: bele|egyezik
In 5 resources: bele|esik
In 5 resources: bele|fog
In 5 resources: bele|gondol
In 5 resources: bele|illik
In 5 resources: bele|kapaszkodik
In 5 resources: bele|kever
In 5 resources: bele|nyugszik
In 5 resources: bele|nyúl
In 5 resources: bele|néz
In 5 resources: bele|szeret
In 5 resources: bele|szól
In 5 resources: bele|tartozik
In 5 resources: bele|törődik
In 5 resources: be|avatkozik
In 5 resources: be|bizonyít
In 5 resources: be|bújik
In 5 resources: be|csap
In 5 resources: be|dug
In 5 resources: be|dől
In 5 resources: be|esik
In 5 resources: be|fagyaszt
In 5 resources: be|fejeződik
In 5 resources: be|fekszik
In 5 resources: be|fog
In 5 resources: be|fogad
In 5 resources: be|fordul
In 5 resources: be|fér
In 5 resources: be|gyűjt
In 5 resources: be|huny
In 5 resources: be|húz
In 5 resources: be|húzódik
In 5 resources: be|idéz
In 5 resources: be|iktat
In 5 resources: be|illeszt
In 5 resources: be|indul
In 5 resources: be|iratkozik
In 5 resources: be|ismer
In 5 resources: be|jegyez
In 5 resources: be|jelent
In 5 resources: be|jelentkezik
In 5 resources: be|kap
In 5 resources: be|kapcsol
In 5 resources: be|kapcsolódik
In 5 resources: be|kebelez
In 5 resources: be|kopog
In 5 resources: be|kukkant
In 5 resources: be|következik
In 5 resources: be|lát
In 5 resources: be|merészkedik
In 5 resources: be|mond
In 5 resources: be|mutat
In 5 resources: be|mutatkozik
In 5 resources: be|mászik
In 5 resources: be|nevez
In 5 resources: be|nyit
In 5 resources: be|perel
In 5 resources: be|rendez
In 5 resources: be|rendezkedik
In 5 resources: be|rohan
In 5 resources: be|ront
In 5 resources: be|segít
In 5 resources: be|szalad
In 5 resources: be|szerez
In 5 resources: be|szervez
In 5 resources: be|számol
In 5 resources: be|szüntet
In 5 resources: be|sétál
In 5 resources: be|tanít
In 5 resources: be|tart
In 5 resources: be|tekint
In 5 resources: be|terjeszt
In 5 resources: be|tilt
In 5 resources: be|toppan
In 5 resources: be|tér
In 5 resources: be|téved
In 5 resources: be|tölt
In 5 resources: be|tör
In 5 resources: be|törik
In 5 resources: be|ugrik
In 5 resources: be|utazik
In 5 resources: be|vall
In 5 resources: be|vet
In 5 resources: be|vezet
In 5 resources: be|von
In 5 resources: be|válik
In 5 resources: be|vált
In 5 resources: be|vár
In 5 resources: be|zárkózik
In 5 resources: be|épül
In 5 resources: be|ér
In 5 resources: be|érik
In 5 resources: be|érkezik
In 5 resources: be|ír
In 5 resources: be|ültet
In 5 resources: bizonyul
In 5 resources: biztat
In 5 resources: bocsát
In 5 resources: borul
In 5 resources: borít
In 5 resources: bosszant
In 5 resources: bukik
In 5 resources: bukkan
In 5 resources: buzdít
In 5 resources: bátorít
In 5 resources: bérel
In 5 resources: bízik
In 5 resources: bújik
In 5 resources: cipel
In 5 resources: csal
In 5 resources: csatol
In 5 resources: cserben|hagy
In 5 resources: csinál
In 5 resources: csíp
In 5 resources: csúszik
In 5 resources: dicsekszik
In 5 resources: dobál
In 5 resources: dől
In 5 resources: egybe|esik
In 5 resources: egyet|ért
In 5 resources: egyezik
In 5 resources: együtt|működik
In 5 resources: ellenez
In 5 resources: ellenkezik
In 5 resources: ellen|áll
In 5 resources: ellenőriz
In 5 resources: el|akad
In 5 resources: el|alszik
In 5 resources: el|avul
In 5 resources: el|ballag
In 5 resources: el|beszél
In 5 resources: el|beszélget
In 5 resources: el|bocsát
In 5 resources: el|borít
In 5 resources: el|bánik
In 5 resources: el|bír
In 5 resources: el|bírál
In 5 resources: el|búcsúzik
In 5 resources: el|bújik
In 5 resources: el|csal
In 5 resources: el|csábít
In 5 resources: el|csíp
In 5 resources: el|dob
In 5 resources: el|dug
In 5 resources: el|dönt
In 5 resources: el|ejt
In 5 resources: el|ereszt
In 5 resources: el|esik
In 5 resources: el|fed
In 5 resources: el|felejtkezik
In 5 resources: el|fog
In 5 resources: el|fogad
In 5 resources: el|foglal
In 5 resources: el|fogy
In 5 resources: el|fogyaszt
In 5 resources: el|fojt
In 5 resources: el|fordít
In 5 resources: el|fut
In 5 resources: el|gondol
